.\
+-- .\\
¦   +-- .git\
¦   ¦   +-- hooks\
¦   ¦   +-- applypatch-msg.sample
¦   ¦   +-- commit-msg.sample
¦   ¦   +-- fsmonitor-watchman.sample
¦   ¦   +-- post-update.sample
¦   ¦   +-- pre-applypatch.sample
¦   ¦   +-- pre-commit.sample
¦   ¦   +-- pre-merge-commit.sample
¦   ¦   +-- prepare-commit-msg.sample
¦   ¦   +-- pre-push.sample
¦   ¦   +-- pre-rebase.sample
¦   ¦   +-- pre-receive.sample
¦   ¦   +-- push-to-checkout.sample
¦   ¦   +-- sendemail-validate.sample
¦   ¦   +-- update.sample
¦   ¦   +-- info\
¦   ¦   +-- exclude
¦   ¦   +-- logs\
¦   ¦   ¦       +-- colours.d.ts
¦   ¦   ¦       +-- colours.js
¦   ¦   ¦       +-- colours.js.map
¦   ¦   ¦       +-- index.d.ts
¦   ¦   ¦       +-- index.js
¦   ¦   ¦       +-- index.js.map
¦   ¦   ¦       +-- logging-utils.d.ts
¦   ¦   ¦       +-- logging-utils.js
¦   ¦   ¦       +-- logging-utils.js.map
¦   ¦   ¦       +-- temporal.d.ts
¦   ¦   ¦       +-- temporal.js
¦   ¦   ¦       +-- temporal.js.map
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- gopd\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- index.js
¦   ¦   +-- .eslintrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- gOPD.d.ts
¦   ¦   +-- gOPD.js
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- tsconfig.json
¦   ¦   +-- grapheme-splitter\
¦   ¦   ¦   +-- tests\
¦   ¦   ¦   +-- grapheme_splitter_tests.js
¦   ¦   ¦   +-- GraphemeBreakTest.txt
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- gtoken\
¦   ¦   ¦   +-- build\
¦   ¦   ¦   ¦   +-- cjs\
¦   ¦   ¦   ¦       +-- src\
¦   ¦   ¦   ¦       +-- index.cjs
¦   ¦   ¦   ¦       +-- index.d.ts
¦   ¦   ¦       +-- esm\
¦   ¦   ¦           +-- src\
¦   ¦   ¦           +-- index.d.ts
¦   ¦   ¦           +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- hasown\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- tsconfig.json
¦   ¦   +-- has-property-descriptors\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- index.js
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- has-symbols\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- test\
¦   ¦   ¦   ¦   +-- shams\
¦   ¦   ¦   ¦   +-- core-js.js
¦   ¦   ¦   ¦   +-- get-own-property-symbols.js
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- tests.js
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- shams.d.ts
¦   ¦   +-- shams.js
¦   ¦   +-- tsconfig.json
¦   ¦   +-- has-tostringtag\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- test\
¦   ¦   ¦   ¦   +-- shams\
¦   ¦   ¦   ¦   +-- core-js.js
¦   ¦   ¦   ¦   +-- get-own-property-symbols.js
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- tests.js
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- shams.d.ts
¦   ¦   +-- shams.js
¦   ¦   +-- tsconfig.json
¦   ¦   +-- https-proxy-agent\
¦   ¦   ¦   +-- dist\
¦   ¦   ¦   +-- index.d.ts
¦   ¦   ¦   +-- index.d.ts.map
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- index.js.map
¦   ¦   ¦   +-- parse-proxy-response.d.ts
¦   ¦   ¦   +-- parse-proxy-response.d.ts.map
¦   ¦   ¦   +-- parse-proxy-response.js
¦   ¦   ¦   +-- parse-proxy-response.js.map
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- iconv-lite\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- dependabot.yml
¦   ¦   ¦   +-- .idea\
¦   ¦   ¦   ¦   +-- codeStyles\
¦   ¦   ¦   ¦   +-- codeStyleConfig.xml
¦   ¦   ¦   ¦   +-- Project.xml
¦   ¦   ¦   ¦   +-- inspectionProfiles\
¦   ¦   ¦   ¦   +-- Project_Default.xml
¦   ¦   ¦   +-- iconv-lite.iml
¦   ¦   ¦   +-- modules.xml
¦   ¦   ¦   +-- vcs.xml
¦   ¦   ¦   +-- encodings\
¦   ¦   ¦   ¦   +-- tables\
¦   ¦   ¦   ¦   +-- big5-added.json
¦   ¦   ¦   ¦   +-- cp936.json
¦   ¦   ¦   ¦   +-- cp949.json
¦   ¦   ¦   ¦   +-- cp950.json
¦   ¦   ¦   ¦   +-- eucjp.json
¦   ¦   ¦   ¦   +-- gb18030-ranges.json
¦   ¦   ¦   ¦   +-- gbk-added.json
¦   ¦   ¦   ¦   +-- shiftjis.json
¦   ¦   ¦   +-- dbcs-codec.js
¦   ¦   ¦   +-- dbcs-data.js
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- internal.js
¦   ¦   ¦   +-- sbcs-codec.js
¦   ¦   ¦   +-- sbcs-data.js
¦   ¦   ¦   +-- sbcs-data-generated.js
¦   ¦   ¦   +-- utf16.js
¦   ¦   ¦   +-- utf32.js
¦   ¦   ¦   +-- utf7.js
¦   ¦   ¦   +-- lib\
¦   ¦   ¦   +-- bom-handling.js
¦   ¦   ¦   +-- index.d.ts
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- streams.js
¦   ¦   +-- Changelog.md
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- ieee754\
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- inherits\
¦   ¦   +-- inherits.js
¦   ¦   +-- inherits_browser.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- ip-address\
¦   ¦   ¦   +-- dist\
¦   ¦   ¦   ¦   +-- v4\
¦   ¦   ¦   ¦   +-- constants.d.ts
¦   ¦   ¦   ¦   +-- constants.d.ts.map
¦   ¦   ¦   ¦   +-- constants.js
¦   ¦   ¦   ¦   +-- constants.js.map
¦   ¦   ¦   ¦   +-- v6\
¦   ¦   ¦   ¦   +-- constants.d.ts
¦   ¦   ¦   ¦   +-- constants.d.ts.map
¦   ¦   ¦   ¦   +-- constants.js
¦   ¦   ¦   ¦   +-- constants.js.map
¦   ¦   ¦   ¦   +-- helpers.d.ts
¦   ¦   ¦   ¦   +-- helpers.d.ts.map
¦   ¦   ¦   ¦   +-- helpers.js
¦   ¦   ¦   ¦   +-- helpers.js.map
¦   ¦   ¦   ¦   +-- regular-expressions.d.ts
¦   ¦   ¦   ¦   +-- regular-expressions.d.ts.map
¦   ¦   ¦   ¦   +-- regular-expressions.js
¦   ¦   ¦   ¦   +-- regular-expressions.js.map
¦   ¦   ¦   +-- address-error.d.ts
¦   ¦   ¦   +-- address-error.d.ts.map
¦   ¦   ¦   +-- address-error.js
¦   ¦   ¦   +-- address-error.js.map
¦   ¦   ¦   +-- common.d.ts
¦   ¦   ¦   +-- common.d.ts.map
¦   ¦   ¦   +-- common.js
¦   ¦   ¦   +-- common.js.map
¦   ¦   ¦   +-- ip-address.d.ts
¦   ¦   ¦   +-- ip-address.d.ts.map
¦   ¦   ¦   +-- ip-address.js
¦   ¦   ¦   +-- ip-address.js.map
¦   ¦   ¦   +-- ipv4.d.ts
¦   ¦   ¦   +-- ipv4.d.ts.map
¦   ¦   ¦   +-- ipv4.js
¦   ¦   ¦   +-- ipv4.js.map
¦   ¦   ¦   +-- ipv6.d.ts
¦   ¦   ¦   +-- ipv6.d.ts.map
¦   ¦   ¦   +-- ipv6.js
¦   ¦   ¦   +-- ipv6.js.map
¦   ¦   ¦   +-- src\
¦   ¦   ¦   ¦   +-- v4\
¦   ¦   ¦   ¦   +-- constants.ts
¦   ¦   ¦   ¦   +-- v6\
¦   ¦   ¦   ¦   +-- constants.ts
¦   ¦   ¦   ¦   +-- helpers.ts
¦   ¦   ¦   ¦   +-- regular-expressions.ts
¦   ¦   ¦   +-- address-error.ts
¦   ¦   ¦   +-- common.ts
¦   ¦   ¦   +-- ip-address.ts
¦   ¦   ¦   +-- ipv4.ts
¦   ¦   ¦   +-- ipv6.ts
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- irc-framework\
¦   ¦   ¦   +-- dist\
¦   ¦   ¦       +-- browser\
¦   ¦   ¦       ¦   +-- src\
¦   ¦   ¦       ¦   ¦   +-- commands\
¦   ¦   ¦       ¦   ¦   ¦   +-- handlers\
¦   ¦   ¦       ¦   ¦   ¦   +-- channel.js
¦   ¦   ¦       ¦   ¦   ¦   +-- generics.js
¦   ¦   ¦       ¦   ¦   ¦   +-- messaging.js
¦   ¦   ¦       ¦   ¦   ¦   +-- misc.js
¦   ¦   ¦       ¦   ¦   ¦   +-- registration.js
¦   ¦   ¦       ¦   ¦   ¦   +-- user.js
¦   ¦   ¦       ¦   ¦   +-- command.js
¦   ¦   ¦       ¦   ¦   +-- handler.js
¦   ¦   ¦       ¦   ¦   +-- index.js
¦   ¦   ¦       ¦   ¦   +-- numerics.js
¦   ¦   ¦       ¦   ¦   +-- transports\
¦   ¦   ¦       ¦   ¦   +-- default.js
¦   ¦   ¦       ¦   ¦   +-- websocket.js
¦   ¦   ¦       ¦   +-- channel.js
¦   ¦   ¦       ¦   +-- client.js
¦   ¦   ¦       ¦   +-- connection.js
¦   ¦   ¦       ¦   +-- helpers.js
¦   ¦   ¦       ¦   +-- index.js
¦   ¦   ¦       ¦   +-- irclineparser.js
¦   ¦   ¦       ¦   +-- ircmessage.js
¦   ¦   ¦       ¦   +-- linebreak.js
¦   ¦   ¦       ¦   +-- messagetags.js
¦   ¦   ¦       ¦   +-- networkinfo.js
¦   ¦   ¦       ¦   +-- user.js
¦   ¦   ¦           +-- static\
¦   ¦   ¦           +-- browser.js
¦   ¦   ¦           +-- browser.js.br
¦   ¦   ¦           +-- browser.js.gz
¦   ¦   ¦           +-- browser.js.LICENSE.txt
¦   ¦   ¦           +-- browser.js.map
¦   ¦   ¦           +-- browser.js.map.br
¦   ¦   ¦           +-- browser.js.map.gz
¦   ¦   ¦   +-- src\
¦   ¦   ¦   ¦   +-- commands\
¦   ¦   ¦   ¦   ¦   +-- handlers\
¦   ¦   ¦   ¦   ¦   +-- channel.js
¦   ¦   ¦   ¦   ¦   +-- generics.js
¦   ¦   ¦   ¦   ¦   +-- messaging.js
¦   ¦   ¦   ¦   ¦   +-- misc.js
¦   ¦   ¦   ¦   ¦   +-- registration.js
¦   ¦   ¦   ¦   ¦   +-- user.js
¦   ¦   ¦   ¦   +-- command.js
¦   ¦   ¦   ¦   +-- handler.js
¦   ¦   ¦   ¦   +-- index.js
¦   ¦   ¦   ¦   +-- numerics.js
¦   ¦   ¦   ¦   +-- transports\
¦   ¦   ¦   ¦   +-- default.js
¦   ¦   ¦   ¦   +-- default_browser.js
¦   ¦   ¦   ¦   +-- net.js
¦   ¦   ¦   ¦   +-- websocket.js
¦   ¦   ¦   +-- channel.js
¦   ¦   ¦   +-- client.js
¦   ¦   ¦   +-- connection.js
¦   ¦   ¦   +-- helpers.js
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- irclineparser.js
¦   ¦   ¦   +-- ircmessage.js
¦   ¦   ¦   +-- linebreak.js
¦   ¦   ¦   +-- messagetags.js
¦   ¦   ¦   +-- networkinfo.js
¦   ¦   ¦   +-- user.js
¦   ¦   +-- LICENSE.txt
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- is-arguments\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- index.js
¦   ¦   +-- .editorconfig
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- tsconfig.json
¦   ¦   +-- is-callable\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- index.js
¦   ¦   +-- .editorconfig
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- is-generator-function\
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- corejs.js
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- uglified.js
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nvmrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- tsconfig.json
¦   ¦   +-- isomorphic-textencoder\
¦   ¦   +-- browser.js
¦   ¦   +-- LICENSE
¦   ¦   +-- main.js
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- is-regex\
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- index.js
¦   ¦   +-- .editorconfig
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- tsconfig.json
¦   ¦   +-- is-typed-array\
¦   ¦   ¦   +-- .github\
¦   ¦   ¦   +-- FUNDING.yml
¦   ¦   ¦   +-- test\
¦   ¦   ¦   +-- index.js
¦   ¦   +-- .editorconfig
¦   ¦   +-- .eslintrc
¦   ¦   +-- .nycrc
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.d.ts
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- tsconfig.json
¦   ¦   +-- jsesc\
¦   ¦   ¦   +-- bin\
¦   ¦   ¦   +-- jsesc
¦   ¦   ¦   +-- man\
¦   ¦   ¦   +-- jsesc.1
¦   ¦   +-- jsesc.js
¦   ¦   +-- LICENSE-MIT.txt
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- json5\
¦   ¦   ¦   +-- dist\
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- index.min.js
¦   ¦   ¦   +-- index.min.mjs
¦   ¦   ¦   +-- index.mjs
¦   ¦   ¦   +-- lib\
¦   ¦   ¦   +-- cli.js
¦   ¦   ¦   +-- index.d.ts
¦   ¦   ¦   +-- index.js
¦   ¦   ¦   +-- parse.d.ts
¦   ¦   ¦   +-- parse.js
¦   ¦   ¦   +-- register.js
¦   ¦   ¦   +-- require.js
¦   ¦   ¦   +-- stringify.d.ts
¦   ¦   ¦   +-- stringify.js
¦   ¦   ¦   +-- unicode.d.ts
¦   ¦   ¦   +-- unicode.js
¦   ¦   ¦   +-- util.d.ts
¦   ¦   ¦   +-- util.js
¦   ¦   +-- LICENSE.md
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- json-bigint\
¦   ¦   ¦   +-- lib\
¦   ¦   ¦   +-- parse.js
¦   ¦   ¦   +-- stringify.js
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- js-tokens\
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- jwa\
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- opslevel.yml
¦   ¦   +-- package.json
¦   ¦   +-- README.md
¦   ¦   +-- jws\
¦   ¦   ¦   +-- lib\
¦   ¦   ¦   +-- data-stream.js
¦   ¦   ¦   +-- sign-stream.js
¦   ¦   ¦   +-- tostring.js
¦   ¦   ¦   +-- verify-stream.js
¦   ¦   +-- CHANGELOG.md
¦   ¦   +-- index.js
¦   ¦   +-- LICENSE
¦   ¦   +-- package.json
¦   ¦   +-- readme.md
¦   ¦   +-- lodash\
¦   ¦   ¦   +-- fp\
¦   ¦   ¦   +-- __.js
¦   ¦   ¦   +-- _baseConvert.js
¦   ¦   ¦   +-- _convertBrowser.js
¦   ¦   ¦   +-- _falseOptions.js
¦   ¦   ¦   +-- _mapping.js
¦   ¦   ¦   +-- _util.js
¦   ¦   ¦   +-- add.js
¦   ¦   ¦   +-- after.js
¦   ¦   ¦   +-- all.js
¦   ¦   ¦   +-- allPass.js
¦   ¦   ¦   +-- always.js
¦   ¦   ¦   +-- any.js
¦   ¦   ¦   +-- anyPass.js
¦   ¦   ¦   +-- apply.js
¦   ¦   ¦   +-- array.js
¦   ¦   ¦   +-- ary.js
¦   ¦   ¦   +-- assign.js
¦   ¦   ¦   +-- assignAll.js
¦   ¦   ¦   +-- assignAllWith.js
¦   ¦   ¦   +-- assignIn.js
¦   ¦   ¦   +-- assignInAll.js
¦   ¦   ¦   +-- assignInAllWith.js
¦   ¦   ¦   +-- assignInWith.js
¦   ¦   ¦   +-- assignWith.js
¦   ¦   ¦   +-- assoc.js
¦   ¦   ¦   +-- assocPath.js
¦   ¦   ¦   +-- at.js
¦   ¦   ¦   +-- attempt.js
¦   ¦   ¦   +-- before.js
¦   ¦   ¦   +-- bind.js
¦   ¦   ¦   +-- bindAll.js
¦   ¦   ¦   +-- bindKey.js
¦   ¦   ¦   +-- camelCase.js
¦   ¦   ¦   +-- capitalize.js
¦   ¦   ¦   +-- castArray.js
¦   ¦   ¦   +-- ceil.js
¦   ¦   ¦   +-- chain.js
¦   ¦   ¦   +-- chunk.js
¦   ¦   ¦   +-- clamp.js
¦   ¦   ¦   +-- clone.js
¦   ¦   ¦   +-- cloneDeep.js
¦   ¦   ¦   +-- cloneDeepWith.js
¦   ¦   ¦   +-- cloneWith.js
¦   ¦   ¦   +-- collection.js
¦   ¦   ¦   +-- commit.js
¦   ¦   ¦   +-- compact.js
¦   ¦   ¦   +-- complement.js
¦   ¦   ¦   +-- compose.js
¦   ¦   ¦   +-- concat.js
¦   ¦   ¦   +-- cond.js
¦   ¦   ¦   +-- conforms.js
¦   ¦   ¦   +-- conformsTo.js
¦   ¦   ¦   +-- constant.js
¦   ¦   ¦   +-- contains.js
¦   ¦   ¦   +-- convert.js
¦   ¦   ¦   +-- countBy.js
¦   ¦   ¦   +-- create.js
¦   ¦   ¦   +-- curry.js
¦   ¦   ¦   +-- curryN.js
¦   ¦   ¦   +-- curryRight.js
¦   ¦   ¦   +-- curryRightN.js
¦   ¦   ¦   +-- date.js
¦   ¦   ¦   +-- debounce.js
¦   ¦   ¦   +-- deburr.js
¦   ¦   ¦   +-- defaults.js
¦   ¦   ¦   +-- defaultsAll.js
¦   ¦   ¦   +-- defaultsDeep.js
¦   ¦   ¦   +-- defaultsDeepAll.js
¦   ¦   ¦   +-- defaultTo.js
¦   ¦   ¦   +-- defer.js
¦   ¦   ¦   +-- delay.js
¦   ¦   ¦   +-- difference.js
¦   ¦   ¦   +-- differenceBy.js
¦   ¦   ¦   +-- differenceWith.js
¦   ¦   ¦   +-- dissoc.js
¦   ¦   ¦   +-- dissocPath.js
¦   ¦   ¦   +-- divide.js
¦   ¦   ¦   +-- drop.js
¦   ¦   ¦   +-- dropLast.js
¦   ¦   ¦   +-- dropLastWhile.js
¦   ¦   ¦   +-- dropRight.js
¦   ¦   ¦   +-- dropRightWhile.js
¦   ¦   ¦   +-- dropWhile.js
¦   ¦   ¦   +-- each.js
¦   ¦   ¦   +-- eachRight.js
¦   ¦   ¦   +-- endsWith.js
¦   ¦   ¦   +-- entries.js
¦   ¦   ¦   +-- entriesIn.js
¦   ¦   ¦   +-- eq.js
¦   ¦   ¦   +-- equals.js
¦   ¦   ¦   +-- escape.js
¦   ¦   ¦   +-- escapeRegExp.js
¦   ¦   ¦   +-- every.js
¦   ¦   ¦   +-- extend.js
¦   ¦   ¦   +-- extendAll.js
¦   ¦   ¦   +-- extendAllWith.js
¦   ¦   ¦   +-- extendWith.js
¦   ¦   ¦   +-- F.js
¦   ¦   ¦   +-- fill.js
¦   ¦   ¦   +-- filter.js
¦   ¦   ¦   +-- find.js
¦   ¦   ¦   +-- findFrom.js
¦   ¦   ¦   +-- findIndex.js
¦   ¦   ¦   +-- findIndexFrom.js
¦   ¦   ¦   +-- findKey.js
¦   ¦   ¦   +-- findLast.js
¦   ¦   ¦   +-- findLastFrom.js
¦   ¦   ¦   +-- findLastIndex.js
¦   ¦   ¦   +-- findLastIndexFrom.js
¦   ¦   ¦   +-- findLastKey.js
¦   ¦   ¦   +-- first.js
¦   ¦   ¦   +-- flatMap.js
¦   ¦   ¦   +-- flatMapDeep.js
¦   ¦   ¦   +-- flatMapDepth.js
¦   ¦   ¦   +-- flatten.js
¦   ¦   ¦   +-- flattenDeep.js
¦   ¦   ¦   +-- flattenDepth.js
¦   ¦   ¦   +-- flip.js
¦   ¦   ¦   +-- floor.js
¦   ¦   ¦   +-- flow.js
¦   ¦   ¦   +-- flowRight.js
¦   ¦   ¦   +-- forEach.js
¦   ¦   ¦   +-- forEachRight.js
¦   ¦   ¦   +-- forIn.js
¦   ¦   ¦   +-- forInRight.js
¦   ¦   ¦   +-- forOwn.js
¦   ¦   ¦   +-- forOwnRight.js
¦   ¦   ¦   +-- fromPairs.js
¦   ¦   ¦   +-- function.js
¦   ¦   ¦   +-- functions.js
¦   ¦   ¦   +-- functionsIn.js
¦   ¦   ¦   +-- get.js
¦   ¦   ¦   +-- getOr.js
¦   ¦   ¦   +-- groupBy.js
¦   ¦   ¦   +-- gt.js
¦   ¦   ¦   +-- gte.js
¦   ¦   ¦   +-- has.js
¦   ¦   ¦   +-- hasIn.js
¦   ¦   ¦   +-- head.js
¦   ¦   ¦   +-- identical.js
¦   ¦   ¦   +-- identity.js
¦   ¦   ¦   +-- includes.js
¦   ¦   ¦   +-- includesFrom.js
¦   ¦   ¦   +-- indexBy.js
¦   ¦   ¦   +-- indexOf.js
¦   ¦   ¦   +-- indexOfFrom.js
¦   ¦   ¦   +-- init.js
¦   ¦   ¦   +-- initial.js
¦   ¦   ¦   +-- inRange.js
¦   ¦   ¦   +-- intersection.js
¦   ¦   ¦   +-- intersectionBy.js
¦   ¦   ¦   +-- intersectionWith.js
¦   ¦   ¦   +-- invert.js
¦   ¦   ¦   +-- invertBy.js
¦   ¦   ¦   +-- invertObj.js
¦   ¦   ¦   +-- invoke.js
¦   ¦   ¦   +-- invokeArgs.js
¦   ¦   ¦   +-- invokeArgsMap.js
¦   ¦   ¦   +-- invokeMap.js
¦   ¦   ¦   +-- isArguments.js
¦   ¦   ¦   +-- isArray.js
¦   ¦   ¦   +-- isArrayBuffer.js
¦   ¦   ¦   +-- isArrayLike.js
¦   ¦   ¦   +-- isArrayLikeObject.js
¦   ¦   ¦   +-- isBoolean.js
¦   ¦   ¦   +-- isBuffer.js
¦   ¦   ¦   +-- isDate.js
¦   ¦   ¦   +-- isElement.js
¦   ¦   ¦   +-- isEmpty.js
¦   ¦   ¦   +-- isEqual.js
¦   ¦   ¦   +-- isEqualWith.js
¦   ¦   ¦   +-- isError.js
¦   ¦   ¦   +-- isFinite.js
¦   ¦   ¦   +-- isFunction.js
¦   ¦   ¦   +-- isInteger.js
¦   ¦   ¦   +-- isLength.js
¦   ¦   ¦   +-- isMap.js
¦   ¦   ¦   +-- isMatch.js
¦   ¦   ¦   +-- isMatchWith.js
¦   ¦   ¦   +-- isNaN.js
¦   ¦   ¦   +-- isNative.js
¦   ¦   ¦   +-- isNil.js
¦   ¦   ¦   +-- isNull.js
¦   ¦   ¦   +-- isNumber.js
¦   ¦   ¦   +-- isObject.js
¦   ¦   ¦   +-- isObjectLike.js
¦   ¦   ¦   +-- isPlainObject.js
¦   ¦   ¦   +-- isRegExp.js
¦   ¦   ¦   +-- isSafeInteger.js
¦   ¦   ¦   +-- isSet.js
¦   ¦   ¦   +-- isString.js
¦   ¦   ¦   +-- isSymbol.js
¦   ¦   ¦   +-- isTypedArray.js
¦   ¦   ¦   +-- isUndefined.js
¦   ¦   ¦   +-- isWeakMap.js
¦   ¦   ¦   +-- isWeakSet.js
¦   ¦   ¦   +-- iteratee.js
¦   ¦   ¦   +-- join.js
¦   ¦   ¦   +-- juxt.js
¦   ¦   ¦   +-- kebabCase.js
¦   ¦   ¦   +-- keyBy.js
¦   ¦   ¦   +-- keys.js
¦   ¦   ¦   +-- keysIn.js
¦   ¦   ¦   +-- lang.js
¦   ¦   ¦   +-- last.js
¦   ¦   ¦   +-- lastIndexOf.js
¦   ¦   ¦   +-- lastIndexOfFrom.js
¦   ¦   ¦   +-- lowerCase.js
¦   ¦   ¦   +-- lowerFirst.js
¦   ¦   ¦   +-- lt.js
¦   ¦   ¦   +-- lte.js
¦   ¦   ¦   +-- map.js
¦   ¦   ¦   +-- mapKeys.js
¦   ¦   ¦   +-- mapValues.js
¦   ¦   ¦   +-- matches.js
¦   ¦   ¦   +-- matchesProperty.js
¦   ¦   ¦   +-- math.js
¦   ¦   ¦   +-- max.js
¦   ¦   ¦   +-- maxBy.js
¦   ¦   ¦   +-- mean.js
¦   ¦   ¦   +-- meanBy.js
¦   ¦   ¦   +-- memoize.js
¦   ¦   ¦   +-- merge.js
¦   ¦   ¦   +-- mergeAll.js
¦   ¦   ¦   +-- mergeAllWith.js
¦   ¦   ¦   +-- mergeWith.js
¦   ¦   ¦   +-- method.js
¦   ¦   ¦   +-- methodOf.js
¦   ¦   ¦   +-- min.js
¦   ¦   ¦   +-- minBy.js
¦   ¦   ¦   +-- mixin.js
¦   ¦   ¦   +-- multiply.js
